serial_num,process
13639,cut
13641,cut
13643,cut
13644,cut
13645,cut
13651,cut
13653,cut
13654,cut
13655,cut
13657,cut
13658,cut
13659,cut
13660,cut
13661,cut
13663,cut
13665,cut
13667,cut
13668,cut
13669,cut
13670,cut
13673,cut
13675,cut
13676,cut
13678,cut
13681,cut
13682,cut
13684,cut
13685,cut
13686,cut
13687,cut
13688,cut
13689,cut
13693,cut
13694,cut
13695,cut
13696,cut
13698,cut
13699,cut
13701,cut
13704,cut
13705,cut
13707,cut
13709,cut
13710,cut
13711,cut
13715,cut
13716,cut
13717,cut
13722,cut
13724,cut
13725,cut
13726,cut
13728,cut
13729,cut
13731,cut
13732,cut
13733,cut
13734,cut
13735,cut
13736,cut
13738,cut
13740,cut
13742,cut
13743,cut
13745,cut
13746,cut
13747,cut
13748,cut
13749,cut
13751,cut
13757,cut
13761,cut
13762,cut
13763,cut
13764,cut
13765,cut
13767,cut
13768,cut
13769,cut
13771,cut
13772,cut
13773,cut
13776,cut
13777,cut
13778,cut
13780,cut
13782,cut
13786,cut
13789,cut
13794,cut
13795,cut
13803,cut
13804,cut
13806,cut
13808,cut
13809,cut
13810,cut
13812,cut
13814,cut
13815,cut
13816,cut
13820,cut
13821,cut
13823,cut
13824,cut
13825,cut
13826,cut
13827,cut
13828,cut
13829,cut
13830,cut
13831,cut
13832,cut
13834,cut
13836,cut
13838,cut
13839,cut
13840,cut
13841,cut
13842,cut
13843,cut
13845,cut
13847,cut
13849,cut
13850,cut
13851,cut
13852,cut
13854,cut
13856,cut
13859,cut
13860,cut
13861,cut
13862,cut
13863,cut
13865,cut
13867,cut
13869,cut
13870,cut
13871,cut
13872,cut
13873,cut
13874,cut
13875,cut
13877,cut
13880,cut
13883,cut
13885,cut
13886,cut
13887,cut
13888,cut
13889,cut
13892,cut
13893,cut
13894,cut
13895,cut
13896,cut
13897,cut
13898,cut
13900,cut
13901,cut
13904,cut
13905,cut
13907,cut
13910,cut
13911,cut
13912,cut
13917,cut
13918,cut
13919,cut
13920,cut
13921,cut
13923,cut
13924,cut
13925,cut
13926,cut
13927,cut
13928,cut
13930,cut
13931,cut
13932,cut
13933,cut
13934,cut
13935,cut
13936,cut
13939,cut
13940,cut
13941,cut
13942,cut
13943,cut
13944,cut
13945,cut
13946,cut
13947,cut
13953,cut
13956,cut
13959,cut
13960,cut
13961,cut
13962,cut
13963,cut
13964,cut
13966,cut
13967,cut
13969,cut
13970,cut
13972,cut
13974,cut
13977,cut
13980,cut
13981,cut
13983,cut
13984,cut
13985,cut
13986,cut
13987,cut
13988,cut
13990,cut
13991,cut
13993,cut
13994,cut
13995,cut
13996,cut
13998,cut
13999,cut
14000,cut
14001,cut
14003,cut
14006,cut
14007,cut
14008,cut
14010,cut
14011,cut
14012,cut
14013,cut
14014,cut
14015,cut
14016,cut
14017,cut
14018,cut
14019,cut
14021,cut
14022,cut
14024,cut
14026,cut
14029,cut
14030,cut
14031,cut
14033,cut
14035,cut
14036,cut
14039,cut
14040,cut
14041,cut
14043,cut
14045,cut
14047,cut
14049,cut
14050,cut
14051,cut
14052,cut
14054,cut
14056,cut
14057,cut
14058,cut
14060,cut
14061,cut
14063,cut
14064,cut
14065,cut
14071,cut
14072,cut
14073,cut
14074,cut
14075,cut
14076,cut
14079,cut
14080,cut
14081,cut
14082,cut
14083,cut
14084,cut
14085,cut
14086,cut
14087,cut
14090,cut
14091,cut
14094,cut
14096,cut
14098,cut
14100,cut
14105,cut
14106,cut
14107,cut
14109,cut
14110,cut
14111,cut
14113,cut
14114,cut
14115,cut
14116,cut
14117,cut
14118,cut
14120,cut
14121,cut
14122,cut
14124,cut
14126,cut
14128,cut
14129,cut
14130,cut
14131,cut
14135,cut
14136,cut
14138,cut
14139,cut
14140,cut
14143,cut
14145,cut
14146,cut
14147,cut
14148,cut
14149,cut
14153,cut
14154,cut
14157,cut
14160,cut
14161,cut
14162,cut
14164,cut
14168,cut
14169,cut
14170,cut
14171,cut
14172,cut
14173,cut
14175,cut
14176,cut
14177,cut
14181,cut
14182,cut
14184,cut
14185,cut
14187,cut
14188,cut
14191,cut
14193,cut
14194,cut
14195,cut
14196,cut
14198,cut
14199,cut
14201,cut
14202,cut
14205,cut
14209,cut
14210,cut
14212,cut
14214,cut
14215,cut
14216,cut
14219,cut
14220,cut
14221,cut
14222,cut
14223,cut
14224,cut
14225,cut
14227,cut
14228,cut
14229,cut
14230,cut
14235,cut
14237,cut
14241,cut
14243,cut
14245,cut
14246,cut
14248,cut
14249,cut
14250,cut
14251,cut
14252,cut
14253,cut
14254,cut
14255,cut
14256,cut
14257,cut
14259,cut
14261,cut
14263,cut
14264,cut
14265,cut
14267,cut
14272,cut
14274,cut
14275,cut
14276,cut
14277,cut
14278,cut
14279,cut
14280,cut
14281,cut
14282,cut
14283,cut
14284,cut
14285,cut
14286,cut
14287,cut
14288,cut
14290,cut
14291,cut
14293,cut
14294,cut
14295,cut
14296,cut
14297,cut
14299,cut
14300,cut
14301,cut
14302,cut
14303,cut
14305,cut
14306,cut
14307,cut
14312,cut
14313,cut
14314,cut
14315,cut
14317,cut
14318,cut
14319,cut
14321,cut
14322,cut
14324,cut
14325,cut
14326,cut
14327,cut
14328,cut
14330,cut
14332,cut
14335,cut
14336,cut
14337,cut
14339,cut
14342,cut
14343,cut
14344,cut
14345,cut
14348,cut
14351,cut
14352,cut
14353,cut
14355,cut
14357,cut
14358,cut
14359,cut
14361,cut
14362,cut
14363,cut
14365,cut
14367,cut
14370,cut
14371,cut
14372,cut
14375,cut
14377,cut
14378,cut
14380,cut
14381,cut
14382,cut
14383,cut
14384,cut
14385,cut
14386,cut
14387,cut
14388,cut
14389,cut
14390,cut
14391,cut
14392,cut
14393,cut
14394,cut
14396,cut
14397,cut
14398,cut
14400,cut
14401,cut
14402,cut
14404,cut
14406,cut
14408,cut
14409,cut
14411,cut
14413,cut
14414,cut
14416,cut
14417,cut
14419,cut
14421,cut
14424,cut
14425,cut
14426,cut
14428,cut
14429,cut
14433,cut
14437,cut
14438,cut
14440,cut
14442,cut
14444,cut
14445,cut
14449,cut
14451,cut
14453,cut
14454,cut
14455,cut
14456,cut
14458,cut
14461,cut
14462,cut
14463,cut
14464,cut
14466,cut
14467,cut
14470,cut
14471,cut
14472,cut
14473,cut
14475,cut
14476,cut
14477,cut
14478,cut
14480,cut
14481,cut
14482,cut
14483,cut
14484,cut
14485,cut
14486,cut
14487,cut
14488,cut
14489,cut
14490,cut
14491,cut
14492,cut
14494,cut
14496,cut
14497,cut
14499,cut
14501,cut
14503,cut
14505,cut
14506,cut
14507,cut
14508,cut
14509,cut
14510,cut
14511,cut
14521,cut
14522,cut
14523,cut
14527,cut
14529,cut
14530,cut
14531,cut
14533,cut
14534,cut
14538,cut
14539,cut
14540,cut
14544,cut
14546,cut
14547,cut
14548,cut
14551,cut
14553,cut
14554,cut
14555,cut
14556,cut
14558,cut
14559,cut
14560,cut
14562,cut
14564,cut
14568,cut
14569,cut
14570,cut
14571,cut
14572,cut
14573,cut
14575,cut
14578,cut
14579,cut
14580,cut
14582,cut
14583,cut
14584,cut
14586,cut
14588,cut
14591,cut
14592,cut
14593,cut
14595,cut
14596,cut
14600,cut
14603,cut
14604,cut
14606,cut
14607,cut
14608,cut
14610,cut
14611,cut
14612,cut
14616,cut
14619,cut
14620,cut
14621,cut
14622,cut
14625,cut
14627,cut
14629,cut
14630,cut
14631,cut
14632,cut
14633,cut
14635,cut
14636,cut
14637,cut
14638,cut
14641,cut
14642,cut
14643,cut
14644,cut
14645,cut
14646,cut
14647,cut
14648,cut
14649,cut
14650,cut
14651,cut
14653,cut
14654,cut
14655,cut
14657,cut
14658,cut
14659,cut
14660,cut
14661,cut
14664,cut
14665,cut
14666,cut
14667,cut
14670,cut
14671,cut
14672,cut
14674,cut
14676,cut
14677,cut
14679,cut
14681,cut
14682,cut
14684,cut
14687,cut
14690,cut
14691,cut
14694,cut
14695,cut
14696,cut
14697,cut
14700,cut
14701,cut
14702,cut
14704,cut
14705,cut
14706,cut
14708,cut
14709,cut
14710,cut
14711,cut
14712,cut
14715,cut
14716,cut
14717,cut
14718,cut
14719,cut
14720,cut
14721,cut
14722,cut
14724,cut
14725,cut
14727,cut
14728,cut
14729,cut
14732,cut
14733,cut
14734,cut
14735,cut
14736,cut
14737,cut
14738,cut
14740,cut
14741,cut
14742,cut
14744,cut
14746,cut
14749,cut
14750,cut
14751,cut
14752,cut
14754,cut
14755,cut
14756,cut
14758,cut
14759,cut
14760,cut
14762,cut
14764,cut
14765,cut
14767,cut
14772,cut
14773,cut
14775,cut
14776,cut
14777,cut
14779,cut
14780,cut
14781,cut
14783,cut
14784,cut
14788,cut
14790,cut
14791,cut
14792,cut
14796,cut
14797,cut
14799,cut
14800,cut
14802,cut
14803,cut
14805,cut
14807,cut
14808,cut
14809,cut
14810,cut
14812,cut
14815,cut
14820,cut
14821,cut
14822,cut
14823,cut
14824,cut
14826,cut
14829,cut
14830,cut
14831,cut
14834,cut
14835,cut
14837,cut
14838,cut
14840,cut
14841,cut
14842,cut
14843,cut
14844,cut
14848,cut
14849,cut
14851,cut
14852,cut
14856,cut
14857,cut
14860,cut
14863,cut
14864,cut
14867,cut
14871,cut
14872,cut
14875,cut
14876,cut
14877,cut
14878,cut
14880,cut
14881,cut
14882,cut
14884,cut
14887,cut
14888,cut
14890,cut
14891,cut
14892,cut
14894,cut
14896,cut
14898,cut
14899,cut
14900,cut
14901,cut
14903,cut
14904,cut
14905,cut
14907,cut
14910,cut
14911,cut
14912,cut
14913,cut
14914,cut
14916,cut
14917,cut
14918,cut
14919,cut
14920,cut
14921,cut
14923,cut
14924,cut
14925,cut
14927,cut
14928,cut
14933,cut
14934,cut
14935,cut
14941,cut
14942,cut
14943,cut
14945,cut
14946,cut
14950,cut
14952,cut
14954,cut
14955,cut
14956,cut
14957,cut
14958,cut
14959,cut
14962,cut
14963,cut
14964,cut
14965,cut
14966,cut
14968,cut
14969,cut
14970,cut
14971,cut
14972,cut
14973,cut
14975,cut
14976,cut
14977,cut
14978,cut
14980,cut
14984,cut
14985,cut
14989,cut
14990,cut
14992,cut
14993,cut
14994,cut
14995,cut
14997,cut
15000,cut
15001,cut
15004,cut
15005,cut
15007,cut
15008,cut
15009,cut
15012,cut
15013,cut
15016,cut
15017,cut
15018,cut
15019,cut
15022,cut
15023,cut
15025,cut
15026,cut
15027,cut
15028,cut
15029,cut
15032,cut
15034,cut
15038,cut
15039,cut
15042,cut
15045,cut
15051,cut
15052,cut
15055,cut
15056,cut
15057,cut
15058,cut
15059,cut
15061,cut
15062,cut
15064,cut
15065,cut
15066,cut
15067,cut
15069,cut
15072,cut
15073,cut
15074,cut
15076,cut
15077,cut
15078,cut
15079,cut
15081,cut
15083,cut
15084,cut
15085,cut
15086,cut
15087,cut
15088,cut
15090,cut
15091,cut
15095,cut
15096,cut
15097,cut
15099,cut
15100,cut
15102,cut
15103,cut
15104,cut
15105,cut
15106,cut
15108,cut
15111,cut
15112,cut
15113,cut
15115,cut
15117,cut
15119,cut
15122,cut
15124,cut
15126,cut
15129,cut
15130,cut
15135,cut
15136,cut
15137,cut
15143,cut
15145,cut
15146,cut
15147,cut
15148,cut
15149,cut
15150,cut
15152,cut
15153,cut
15154,cut
15155,cut
15156,cut
15158,cut
15159,cut
15160,cut
15161,cut
15162,cut
15164,cut
15165,cut
15166,cut
15167,cut
15168,cut
15169,cut
15170,cut
15171,cut
15172,cut
15174,cut
15176,cut
15179,cut
15180,cut
15182,cut
15183,cut
15184,cut
15185,cut
15186,cut
15187,cut
15189,cut
15191,cut
15193,cut
15194,cut
15195,cut
15197,cut
15198,cut
15200,cut
15201,cut
15202,cut
15203,cut
15204,cut
15205,cut
15207,cut
15208,cut
15213,cut
15214,cut
15215,cut
15217,cut
15218,cut
15219,cut
15222,cut
15224,cut
15226,cut
15227,cut
15228,cut
15231,cut
15232,cut
15233,cut
15235,cut
15236,cut
15237,cut
15238,cut
15239,cut
15241,cut
15243,cut
15244,cut
15245,cut
15247,cut
15248,cut
15249,cut
15250,cut
15251,cut
15252,cut
15255,cut
15256,cut
15259,cut
15260,cut
15261,cut
15262,cut
15263,cut
15265,cut
15268,cut
15269,cut
15270,cut
15272,cut
15273,cut
15274,cut
15277,cut
15278,cut
15279,cut
15280,cut
15282,cut
15283,cut
15284,cut
15287,cut
15288,cut
15291,cut
15292,cut
15293,cut
15295,cut
15296,cut
15297,cut
15299,cut
15304,cut
15305,cut
15307,cut
15311,cut
15313,cut
15314,cut
15315,cut
15316,cut
15317,cut
15318,cut
15322,cut
15324,cut
15327,cut
15330,cut
15333,cut
15334,cut
15335,cut
15336,cut
15338,cut
15339,cut
15341,cut
15342,cut
15343,cut
15344,cut
15345,cut
15346,cut
15347,cut
15348,cut
15350,cut
15351,cut
15352,cut
15353,cut
15354,cut
15356,cut
15357,cut
15359,cut
15360,cut
15362,cut
15365,cut
15366,cut
15367,cut
15368,cut
15369,cut
15371,cut
15372,cut
15375,cut
15376,cut
15379,cut
15381,cut
15382,cut
15383,cut
15384,cut
15385,cut
15386,cut
15392,cut
15393,cut
15394,cut
15395,cut
15396,cut
15397,cut
15398,cut
15399,cut
15400,cut
15402,cut
15403,cut
15404,cut
15407,cut
15408,cut
15410,cut
15411,cut
15413,cut
15414,cut
15415,cut
15416,cut
15419,cut
15420,cut
15421,cut
15424,cut
15425,cut
15426,cut
15428,cut
15429,cut
15430,cut
15431,cut
15433,cut
15434,cut
15435,cut
15436,cut
15437,cut
15439,cut
15442,cut
15443,cut
15445,cut
15446,cut
15447,cut
15449,cut
15450,cut
15451,cut
15452,cut
15454,cut
15455,cut
15457,cut
15464,cut
15465,cut
15467,cut
15470,cut
15472,cut
15474,cut
15475,cut
15476,cut
15478,cut
15479,cut
15480,cut
15485,cut
15486,cut
15488,cut
15489,cut
15493,cut
15494,cut
15495,cut
15500,cut
15501,cut
15502,cut
15503,cut
15504,cut
15505,cut
15507,cut
15511,cut
15512,cut
15515,cut
15516,cut
15518,cut
15519,cut
15520,cut
15525,cut
15527,cut
15528,cut
15529,cut
15530,cut
15531,cut
15532,cut
15533,cut
15534,cut
15538,cut
15539,cut
15541,cut
15542,cut
15543,cut
15545,cut
15547,cut
15551,cut
15552,cut
15556,cut
15557,cut
15558,cut
15559,cut
15560,cut
15561,cut
15562,cut
15564,cut
15567,cut
15569,cut
15570,cut
15571,cut
15573,cut
15576,cut
15578,cut
15579,cut
15580,cut
15582,cut
15584,cut
15585,cut
15586,cut
15588,cut
15590,cut
15592,cut
15595,cut
15598,cut
15599,cut
15601,cut
15602,cut
15603,cut
15604,cut
15608,cut
15610,cut
15611,cut
15612,cut
15613,cut
15614,cut
15615,cut
15618,cut
15621,cut
15622,cut
15624,cut
15628,cut
15629,cut
15631,cut
15632,cut
15634,cut
15635,cut
15637,cut
15638,cut
15639,cut
15640,cut
15641,cut
15642,cut
15643,cut
15644,cut
15646,cut
15648,cut
15649,cut
15652,cut
15653,cut
15654,cut
15656,cut
15659,cut
15661,cut
15662,cut
15664,cut
15665,cut
15666,cut
15667,cut
15669,cut
15670,cut
15673,cut
15674,cut
15675,cut
15676,cut
15677,cut
15678,cut
15679,cut
15680,cut
15681,cut
15682,cut
15684,cut
15685,cut
15688,cut
15689,cut
15690,cut
15691,cut
15692,cut
15693,cut
15695,cut
15696,cut
15698,cut
15700,cut
15701,cut
15702,cut
15703,cut
15704,cut
15705,cut
15706,cut
15707,cut
15709,cut
15710,cut
15711,cut
15712,cut
15713,cut
15714,cut
15715,cut
15716,cut
15717,cut
15718,cut
15719,cut
15720,cut
15722,cut
15723,cut
15727,cut
15728,cut
15729,cut
15731,cut
15732,cut
15734,cut
15735,cut
15738,cut
15739,cut
15741,cut
15743,cut
15744,cut
15746,cut
15747,cut
15749,cut
15754,cut
15756,cut
15758,cut
15761,cut
15763,cut
15765,cut
15769,cut
15772,cut
15773,cut
15775,cut
15778,cut
15782,cut
15783,cut
15786,cut
15788,cut
15789,cut
15791,cut
15793,cut
15795,cut
15798,cut
15799,cut
15800,cut
15802,cut
15803,cut
15805,cut
15811,cut
15813,cut
15814,cut
15815,cut
15816,cut
15818,cut
15820,cut
15821,cut
15822,cut
15824,cut
15826,cut
15827,cut
15830,cut
15831,cut
15833,cut
15835,cut
15836,cut
15838,cut
15840,cut
15842,cut
15844,cut
15846,cut
15848,cut
15849,cut
15851,cut
15853,cut
15855,cut
15857,cut
15858,cut
15859,cut
15861,cut
15862,cut
15865,cut
15866,cut
15867,cut
15868,cut
15869,cut
15870,cut
15871,cut
15873,cut
15875,cut
15876,cut
15879,cut
15880,cut
15883,cut
15884,cut
15889,cut
15892,cut
15893,cut
15894,cut
15896,cut
15899,cut
15900,cut
15903,cut
15905,cut
15906,cut
15907,cut
15908,cut
15911,cut
15913,cut
15914,cut
15915,cut
15916,cut
15917,cut
15918,cut
15919,cut
15920,cut
15922,cut
15923,cut
15924,cut
15926,cut
15927,cut
15928,cut
15930,cut
15932,cut
15934,cut
15935,cut
15941,cut
15942,cut
15943,cut
15944,cut
15946,cut
15947,cut
15949,cut
15955,cut
15957,cut
15958,cut
15959,cut
15961,cut
15962,cut
15965,cut
15966,cut
15967,cut
15968,cut
15969,cut
15970,cut
15971,cut
15974,cut
15975,cut
15978,cut
15980,cut
15981,cut
15982,cut
15985,cut
15988,cut
15989,cut
15990,cut
15991,cut
15992,cut
15994,cut
15996,cut
15999,cut
16001,cut
16004,cut
16008,cut
16009,cut
16010,cut
16013,cut
16014,cut
16015,cut
16016,cut
16017,cut
16018,cut
16019,cut
16020,cut
16021,cut
16023,cut
16024,cut
16025,cut
16026,cut
16027,cut
16028,cut
16032,cut
16033,cut
16034,cut
16035,cut
16037,cut
16038,cut
16039,cut
16041,cut
16042,cut
16044,cut
16046,cut
16047,cut
16051,cut
16055,cut
16056,cut
16057,cut
16058,cut
16060,cut
16061,cut
16062,cut
16064,cut
16066,cut
16069,cut
16070,cut
16073,cut
16075,cut
16076,cut
16077,cut
16080,cut
16081,cut
16083,cut
16085,cut
16086,cut
16087,cut
16088,cut
16089,cut
16090,cut
16091,cut
16092,cut
16093,cut
16094,cut
16095,cut
16096,cut
16099,cut
16100,cut
16101,cut
16102,cut
16103,cut
16105,cut
16106,cut
16107,cut
16108,cut
16109,cut
16110,cut
16111,cut
16113,cut
16114,cut
16118,cut
16119,cut
16124,cut
16127,cut
16129,cut
16130,cut
16131,cut
16132,cut
16133,cut
16135,cut
16137,cut
16138,cut
16139,cut
16141,cut
16142,cut
16143,cut
16144,cut
16145,cut
16147,cut
16151,cut
16153,cut
16157,cut
16158,cut
16160,cut
16162,cut
16163,cut
16164,cut
16165,cut
16166,cut
16167,cut
16168,cut
16170,cut
16172,cut
16173,cut
16175,cut
16177,cut
16178,cut
16179,cut
16180,cut
16183,cut
16185,cut
16187,cut
16189,cut
16192,cut
16194,cut
16198,cut
16199,cut
16200,cut
16201,cut
16202,cut
16204,cut
16207,cut
16208,cut
16209,cut
16210,cut
16211,cut
16212,cut
16213,cut
16215,cut
16216,cut
16220,cut
16221,cut
16222,cut
16224,cut
16228,cut
16230,cut
16231,cut
16232,cut
16233,cut
16234,cut
16235,cut
16239,cut
16240,cut
16243,cut
16244,cut
16245,cut
16246,cut
16249,cut
16250,cut
16251,cut
16252,cut
16253,cut
16254,cut
16256,cut
16257,cut
16260,cut
16263,cut
16264,cut
16267,cut
16268,cut
16269,cut
16270,cut
16273,cut
16274,cut
16275,cut
16276,cut
16277,cut
16279,cut
16281,cut
16286,cut
16287,cut
16288,cut
16289,cut
16290,cut
16291,cut
16293,cut
16295,cut
16297,cut
16298,cut
16300,cut
16301,cut
16302,cut
16304,cut
16305,cut
16306,cut
16307,cut
16311,cut
16312,cut
16314,cut
16316,cut
16318,cut
16320,cut
16321,cut
16322,cut
16323,cut
16324,cut
16325,cut
16327,cut
16328,cut
16330,cut
16334,cut
16335,cut
16340,cut
16343,cut
16344,cut
16345,cut
16350,cut
16352,cut
16353,cut
16354,cut
16355,cut
16357,cut
16358,cut
16359,cut
16360,cut
16362,cut
16366,cut
16369,cut
16370,cut
16373,cut
16376,cut
16377,cut
16379,cut
16380,cut
16383,cut
16384,cut
16386,cut
16389,cut
16390,cut
16391,cut
16392,cut
16393,cut
16394,cut
16395,cut
16396,cut
16399,cut
16401,cut
16402,cut
16404,cut
16405,cut
16406,cut
16408,cut
16409,cut
16410,cut
16411,cut
16413,cut
16414,cut
16415,cut
16418,cut
16421,cut
16422,cut
16425,cut
16426,cut
16428,cut
16429,cut
16432,cut
16435,cut
16436,cut
16437,cut
16438,cut
16439,cut
16440,cut
16441,cut
16442,cut
16443,cut
16445,cut
16447,cut
16450,cut
16451,cut
16452,cut
16453,cut
16454,cut
16456,cut
16457,cut
16458,cut
16460,cut
16462,cut
16463,cut
16466,cut
16468,cut
16470,cut
16471,cut
16474,cut
16476,cut
16482,cut
16483,cut
16485,cut
16488,cut
16489,cut
16492,cut
16493,cut
16494,cut
16495,cut
16498,cut
16499,cut
16500,cut
16501,cut
16502,cut
16503,cut
16504,cut
16507,cut
16509,cut
16510,cut
16512,cut
16513,cut
16514,cut
16515,cut
16517,cut
16519,cut
16521,cut
16522,cut
16524,cut
16526,cut
16529,cut
16531,cut
16538,cut
16540,cut
16541,cut
16542,cut
16543,cut
16544,cut
16548,cut
16549,cut
16550,cut
16551,cut
16552,cut
16554,cut
16556,cut
16558,cut
16560,cut
16562,cut
16563,cut
16564,cut
16565,cut
16566,cut
16567,cut
16568,cut
16569,cut
16570,cut
16571,cut
16572,cut
16576,cut
16577,cut
16578,cut
16580,cut
16581,cut
16582,cut
16584,cut
16585,cut
16586,cut
16587,cut
16591,cut
16592,cut
16594,cut
16597,cut
16598,cut
16601,cut
16602,cut
16604,cut
16606,cut
16609,cut
16610,cut
16611,cut
16612,cut
16613,cut
16614,cut
16615,cut
16616,cut
16617,cut
16620,cut
16621,cut
16625,cut
16628,cut
16629,cut
16630,cut
16631,cut
16633,cut
16634,cut
16636,cut
16637,cut
16638,cut
16639,cut
16642,cut
16643,cut
16645,cut
16646,cut
16647,cut
16648,cut
16649,cut
16651,cut
16652,cut
16653,cut
16654,cut
16655,cut
16657,cut
16662,cut
16663,cut
16664,cut
16665,cut
16666,cut
16669,cut
16671,cut
16673,cut
16675,cut
16676,cut
16677,cut
16679,cut
16680,cut
16681,cut
16684,cut
16685,cut
16686,cut
16689,cut
16690,cut
16691,cut
16693,cut
16694,cut
16695,cut
16696,cut
16697,cut
16698,cut
16699,cut
16700,cut
16701,cut
16703,cut
16704,cut
16706,cut
16707,cut
16708,cut
16709,cut
16710,cut
16712,cut
16713,cut
16714,cut
16716,cut
16717,cut
16718,cut
16719,cut
16720,cut
16723,cut
16724,cut
16727,cut
16728,cut
16729,cut
16731,cut
16733,cut
16734,cut
16737,cut
16738,cut
16740,cut
16741,cut
16742,cut
16743,cut
16744,cut
16745,cut
16746,cut
16747,cut
16748,cut
16749,cut
16750,cut
16752,cut
16753,cut
16754,cut
16757,cut
16759,cut
16763,cut
16764,cut
16765,cut
16769,cut
16770,cut
16771,cut
16772,cut
16775,cut
16776,cut
16780,cut
16782,cut
16783,cut
16785,cut
16786,cut
16787,cut
16789,cut
16790,cut
16791,cut
16793,cut
16795,cut
16796,cut
16798,cut
16800,cut
16803,cut
16804,cut
16805,cut
16806,cut
16809,cut
16810,cut
16813,cut
16814,cut
16815,cut
16816,cut
16817,cut
16822,cut
16824,cut
16825,cut
16826,cut
16829,cut
16830,cut
16831,cut
16833,cut
16835,cut
16837,cut
16838,cut
16842,cut
16843,cut
16844,cut
16845,cut
16846,cut
16847,cut
16854,cut
16855,cut
16856,cut
16858,cut
16859,cut
16860,cut
16865,cut
16866,cut
16867,cut
16868,cut
16870,cut
16876,cut
16877,cut
16878,cut
16880,cut
16881,cut
16882,cut
16883,cut
16884,cut
16885,cut
16887,cut
16888,cut
16889,cut
16891,cut
16894,cut
16895,cut
16896,cut
16897,cut
16898,cut
16899,cut
16905,cut
16906,cut
16907,cut
16909,cut
16911,cut
16913,cut
16914,cut
16916,cut
16917,cut
16918,cut
16919,cut
16920,cut
16922,cut
16925,cut
16926,cut
16928,cut
16929,cut
16930,cut
16931,cut
16932,cut
16933,cut
16935,cut
16936,cut
16938,cut
16941,cut
16942,cut
16943,cut
16944,cut
16945,cut
16946,cut
16948,cut
16949,cut
16950,cut
16951,cut
16952,cut
16953,cut
16956,cut
16957,cut
16958,cut
16959,cut
16961,cut
16963,cut
16964,cut
16965,cut
16966,cut
16967,cut
16972,cut
16973,cut
16974,cut
16975,cut
16977,cut
16978,cut
16981,cut
16982,cut
16983,cut
16984,cut
16985,cut
16987,cut
16990,cut
16992,cut
16993,cut
16995,cut
16996,cut
16999,cut
17000,cut
17001,cut
17004,cut
17009,cut
17011,cut
17014,cut
17016,cut
17018,cut
17021,cut
17022,cut
17024,cut
17026,cut
17027,cut
17030,cut
17032,cut
17034,cut
17036,cut
17037,cut
17038,cut
17039,cut
17040,cut
17042,cut
17045,cut
17049,cut
17052,cut
17053,cut
17056,cut
17057,cut
17059,cut
17060,cut
17061,cut
17062,cut
17063,cut
17065,cut
17067,cut
17068,cut
17069,cut
17070,cut
17076,cut
17077,cut
17078,cut
17079,cut
17080,cut
17081,cut
17082,cut
17083,cut
17084,cut
17085,cut
17086,cut
17087,cut
17091,cut
17093,cut
17096,cut
17097,cut
17100,cut
17101,cut
17102,cut
17103,cut
17104,cut
17105,cut
17106,cut
17108,cut
17109,cut
17111,cut
17112,cut
17113,cut
17115,cut
17116,cut
17117,cut
17118,cut
17120,cut
17121,cut
17122,cut
17123,cut
17124,cut
17125,cut
17128,cut
17129,cut
17133,cut
17136,cut
17137,cut
17138,cut
17139,cut
17140,cut
17141,cut
17142,cut
17143,cut
17145,cut
17146,cut
17147,cut
17149,cut
17150,cut
17151,cut
17155,cut
17156,cut
17157,cut
17159,cut
17160,cut
17162,cut
17164,cut
17165,cut
17168,cut
17170,cut
17171,cut
17172,cut
17173,cut
17175,cut
17178,cut
17180,cut
17183,cut
17184,cut
17185,cut
17187,cut
17188,cut
17190,cut
17193,cut
17194,cut
17197,cut
17199,cut
17200,cut
17201,cut
17203,cut
17204,cut
17206,cut
17207,cut
17208,cut
17209,cut
17210,cut
17211,cut
17212,cut
17214,cut
17216,cut
17217,cut
17220,cut
17221,cut
17222,cut
17223,cut
17224,cut
17225,cut
17230,cut
17231,cut
17232,cut
17233,cut
17237,cut
17239,cut
17241,cut
17242,cut
17243,cut
17245,cut
17246,cut
17251,cut
17252,cut
17254,cut
17255,cut
17256,cut
17258,cut
17259,cut
17260,cut
17261,cut
17262,cut
17263,cut
17265,cut
17267,cut
17269,cut
17271,cut
17273,cut
17274,cut
17275,cut
17276,cut
17277,cut
17278,cut
17279,cut
17280,cut
17282,cut
17284,cut
17285,cut
17288,cut
17289,cut
17290,cut
17291,cut
17292,cut
17294,cut
17295,cut
17296,cut
17297,cut
17298,cut
17300,cut
17302,cut
17303,cut
17306,cut
17307,cut
17308,cut
17310,cut
17311,cut
17312,cut
17313,cut
17315,cut
17316,cut
17317,cut
17318,cut
17319,cut
17321,cut
17322,cut
17326,cut
17329,cut
17330,cut
17331,cut
17335,cut
17336,cut
17339,cut
17340,cut
17341,cut
17343,cut
17344,cut
17345,cut
17346,cut
17347,cut
17348,cut
17349,cut
17350,cut
17355,cut
17356,cut
17357,cut
17359,cut
17361,cut
17362,cut
17364,cut
17366,cut
17367,cut
17368,cut
17369,cut
17371,cut
17373,cut
17376,cut
17377,cut
17378,cut
17382,cut
17385,cut
17387,cut
17390,cut
17391,cut
17394,cut
17396,cut
17397,cut
17399,cut
17400,cut
17401,cut
17403,cut
17409,cut
